OBJVAL,slug,feature_ty,area
Wald,rhein_hemishofen_stolll,r,"1384309"
Wald,unterdsee_ermatingen_brunkem,l,"258200"
Wald,rhein_eglisau_gomringerp,r,"4307"
Wald,rhein_eglisau_gomringerp,r,"341147"
Wald,rhein_eglisau_gomringerp,r,"565668"
Wald,rhein_eglisau_gomringerp,r,"164482"
Wald,rhein_eglisau_gomringerp,r,"514460"
Wald,birs_basel_laderachs,r,"696958"
Wald,birskopfli-rusco,r,"3084"
Wald,birs_basel_grunern,r,"530107"
Wald,aare-limmatspitz,r,"467588"
Wald,toss_winterthur-2,r,"1038531"
Wald,murg_waengi_strickerr,r,"1141"
Wald,birs_reinach_dinuccin,r,"498587"
Wald,aare-limmatspitz,r,"78945"
Wald,aare_brugg_buchie,r,"262"
Wald,toss_winterthur-2,r,"156189"
Wald,aare-limmatspitz,r,"841074"
Wald,aare_brugg_buchie,r,"771493"
Wald,aare-limmatspitz,r,"400566"
Wald,aare_brugg_buchie,r,"585397"
Wald,murg_waengi_strickerr,r,"69265"
Wald,goldach_goldach_schlachterj,r,"247767"
Wald,toss_winterthur-2,r,"2736129"
Wald,toss_kollbrunn_burgid,r,"1765527"
Wald,grendelbach_effretikon_dambonec,r,"950865"
Wald,murg_waengi_strickerr,r,"27697"
Wald,birs_reinach_dinuccin,r,"787773"
Wald,aare_brugg_buchie,r,"219582"
Wald,toss_kollbrunn_burgid,r,"1234725"
Wald,bodensee_thal_schlachterj_1,l,"103774"
Wald,bodensee_altenrhein_caluoria,l,"81169"
Wald,goldach_goldach_schlachterj,r,"168082"
Wald,toss_kollbrunn_burgid,r,"145094"
Wald,thur_schwarzenbach_meiliw,r,"393571"
Wald,katzensee_regensdorfzuerichaffoltern_stueberj,l,"57499"
Wald,thur_schwarzenbach_meiliw,r,"9160"
Wald,thur_schwarzenbach_meiliw,r,"164833"
Wald,thur_schwarzenbach_meiliw,r,"130555"
Wald,sitter_gaiserwald_buehlerf,r,"114040"
Wald,grendelbach_effretikon_dambonec,r,"455620"
Wald,aare_rupperswil_badert,r,"4207375"
Wald,katzensee_regensdorfzuerichaffoltern_stueberj,l,"523050"
Wald,sitter_stgallen_jennya,r,"70688"
Wald,sitter_gaiserwald_buehlerf,r,"232963"
Wald,katzensee_regensdorfzuerichaffoltern_stueberj,l,"128473"
Wald,grendelbach_effretikon_dambonec,r,"195806"
Wald,sitter_stgallen_jennya,r,"460648"
Wald,urnaesch_urnaesch_meierr,r,"167029"
Wald,sitter_stgallen_jennya,r,"237711"
Wald,limmat_unterengstringen_oggierbuhrer,r,"497025"
Wald,limmat_zuerich_wagnerc,r,"219720"
Wald,limmat_zurich_mortensena_meiera,r,"179930"
Wald,limmat_zuerich_jansena,r,"124704"
Wald,katzensee_regensdorfzuerichaffoltern_stueberj,l,"532759"
Wald,glatt_oerlikon_covosn,r,"72803"
Wald,sitter_stgallen_jennya,r,"66249"
Wald,grendelbach_effretikon_dambonec,r,"283278"
Wald,sorne_birse_wwfjura,r,"356638"
Wald,limmat_unterengstringen_oggierbuhrer,r,"8196"
Wald,limmat_zuerich_wagnerc,r,"281799"
Wald,limmat_zurich_mortensena_meiera,r,"78995"
Wald,limmat_zuerich_jansena,r,"83960"
Wald,aare_suhrespitz_badert,r,"392396"
Wald,chriesbach_duebendorf_schneidera,r,"180543"
Wald,limmat_zuerich_suterdglauserp,r,"885970"
Wald,limmat_dietikon_keiserp,r,"553056"
Wald,limmat_unterengstringen_oggierbuhrer,r,"73538"
Wald,aare_suhrespitz_badert,r,"366181"
Wald,limmat_dietikon_keiserp,r,"41736"
Wald,aare_suhrespitz_badert,r,"126365"
Wald,aare_suhrespitz_badert,r,"46404"
Wald,limmat_dietikon_keiserp,r,"119570"
Wald,greifensee_greifensee_simmenc,l,"110091"
Wald,toss_bauma_kurthe,r,"642613"
Wald,toss_bauma_kurthe,r,"437880"
Wald,greifensee_fallanden_meistery,l,"552381"
Wald,greifensee_fallanden_simmenc,l,"479048"
Wald,toss_bauma_kurthe,r,"26750"
Wald,greifensee_fallanden_meistery,l,"698917"
Wald,greifensee_fallanden_simmenc,l,"755181"
Wald,reuss,r,"717357"
Wald,urnaesch_urnaesch_meierr,r,"230521"
Wald,greifensee_greifensee_simmenc,l,"37448"
Wald,greifensee_uster_fischerb_-2,l,"467399"
Wald,greifensee_uster_fischerb_1,l,"467399"
Wald,zuerichsee_zurich_kullg,l,"76795"
Wald,zurichsee-feldeggstr-banningersand,l,"8052"
Wald,urnaesch_urnaesch_meierr,r,"175165"
Wald,urnaesch_urnaesch_meierr,r,"6197"
Wald,zurichsee_kusnachterhorn_thirkell-whitej,l,"75591"
Wald,kusnachter-dorfbach-tobelweg-1-4,r,"239902"
Wald,reuss,r,"110870"
Wald,reuss,r,"444599"
Wald,urnaesch_urnaesch_meierr,r,"168815"
Wald,reuss,r,"446936"
Wald,greifensee_maur_simmenc,l,"12622"
Wald,zurichsee_wollishofen_langendorfm,l,"6425"
Wald,sihl_zuerich_eichenbergerd,r,"423901"
Wald,sihl_zurich_himmelhebern,r,"254932"
Wald,sihl_leimbach_kruegerm,r,"515766"
Wald,sihl_adliswil_oggi_fort,r,"38622"
Wald,urnaesch_urnaesch_meierr,r,"205554"
Wald,greifensee_maur_simmenc,l,"747761"
Wald,urnaesch_urnaesch_meierr,r,"444724"
Wald,urnaesch_urnaesch_meierr,r,"6898"
Wald,zurichsee_kusnachterhorn_thirkell-whitej,l,"104864"
Wald,kusnachter-dorfbach-tobelweg-1-4,r,"695441"
Wald,reuss,r,"193131"
Wald,greifensee_maur_simmenc,l,"44"
Wald,sihl_adliswil_oggi_fort,r,"308679"
Wald,sihl_adliswil_oggi_fort,r,"1577"
Wald,pfaffner_rothrist_ischik,r,"248304"
Wald,pfaffner_rothrist_ischik,r,"1267515"
Wald,jona_tann_nusslin,r,"74601"
Wald,toss_bauma_kurthe,r,"1630986"
Wald,pfaffner_rothrist_ischik,r,"127050"
Wald,zuerichsee_maennedorf_vanderkaadene,l,"2509"
Wald,jona_tann_nusslin,r,"72213"
Wald,jona_tann_nusslin,r,"435188"
Wald,jona_tann_nusslin,r,"245464"
Wald,evole-plage,l,"674736"
Wald,plage-de-serriere,l,"626960"
Wald,mullermatte,l,"2161999"
Wald,schusspark-strand,r,"553416"
Wald,spackmatt,r,"1275369"
Wald,strandboden-biel,l,"1659605"
Wald,nidau-strand,l,"767344"
Wald,camp-des-peches,l,"118928"
Wald,ligerz-strand,l,"950160"
Wald,hauterive-petite-plage,l,"835652"
Wald,la-robella,p,"3786316"
Wald,sorne_birse_wwfjura,r,"776323"
Wald,sihl_zuerich_eichenbergerd,r,"2209938"
Wald,sihl_zurich_himmelhebern,r,"1933358"
Wald,sihl_leimbach_kruegerm,r,"1277256"
Wald,sihl_adliswil_oggi_fort,r,"724952"
Wald,reuss_hunenberg_eberhardy,r,"94343"
Wald,gasi-strand,l,"168474"
Wald,linthdammweg,r,"928580"
Wald,seeflechsen,l,"261391"
Wald,flibach-river-right-bank,l,"1037111"
Wald,linth_mollis,r,"795398"
Wald,zuerichsee_staefa_hennm,l,"46301"
Wald,reuss_hunenberg_eberhardy,r,"14932"
Wald,zuerichsee_staefa_hennm,l,"330558"
Wald,schmerikon-bahnhof-strand,l,"369716"
Wald,aabach,l,"216320"
Wald,schmerikon-bahnhof-strand,l,"454242"
Wald,aabach,l,"418742"
Wald,spackmatt,r,"28700"
Wald,langete_langenthal_geiserm,r,"1277816"
Wald,langete_langenthal_geiserm,r,"73441"
Wald,spackmatt,r,"95520"
Wald,schmerikon-bahnhof-strand,l,"437005"
Wald,aabach,l,"1202616"
Wald,reuss_hunenberg_eberhardy,r,"9031"
Wald,spackmatt,r,"72188"
Wald,zuerichsee_richterswil_benkoem_2,l,"434524"
Wald,zuerichsee_waedenswil_colomboc_1,l,"434524"
Wald,lorze_baar_blarere,r,"2080803"
Wald,spackmatt,r,"145299"
Wald,spackmatt,r,"114653"
Wald,sihl_menzingen_kucharska_magdalena,r,"396979"
Wald,pfafikon-bad,l,"181034"
Wald,pfafikon-bad,l,"63250"
Wald,aare-solothurn-lido-strand,r,"1858957"
Wald,aare_solothurn_nguyena,r,"1812111"
Wald,pfafikon-bad,l,"69591"
Wald,lorze_baar_blarere,r,"105846"
Wald,sihl_menzingen_kucharska_magdalena,r,"87981"
Wald,sihl_menzingen_kucharska_magdalena,r,"495142"
Wald,emme_utzenstorf_gruttert,r,"11669"
Wald,emme_biberist_jennim,r,"1580335"
Wald,emme_biberist_jennim,r,"180569"
Wald,schusspark-strand,r,"13462"
Wald,gasi-strand,l,"134675"
Wald,linthdammweg,r,"170366"
Wald,seeflechsen,l,"170366"
Wald,flibach-river-right-bank,l,"170366"
Wald,linth_mollis,r,"170366"
Wald,linthdammweg,r,"61737"
Wald,linth_mollis,r,"405"
Wald,aare-port,r,"148600"
Wald,schusspark-strand,r,"673803"
Wald,brugg-be-buren-bsg-standort,r,"813691"
Wald,aare_post,r,"165099"
Wald,emme_utzenstorf_gruttert,r,"909087"
Wald,walensee_walenstadt_wysse,l,"717251"
Wald,mols-rocks,l,"621899"
Wald,seemuhlestrasse-strand,l,"25700"
Wald,seez_spennwiesenbrucke,r,"717251"
Wald,seez,r,"717251"
Wald,sempachersee_sempach_tampec,l,"135338"
Wald,untertenzen,l,"30840"
Wald,muhlehorn-dorf,l,"150082"
Wald,emme_utzenstorf_gruttert,r,"594555"
Wald,murg-bad,l,"59455"
Wald,zugersee_immensee_guedesd,l,"1630549"
Wald,sempachersee_sempach_tampec,l,"1028"
Wald,aare-port,r,"2180497"
Wald,brugg-be-buren-bsg-standort,r,"890011"
Wald,aare_post,r,"2183636"
Wald,schutzenmatte,r,"359356"
Wald,ligerz-strand,l,"290914"
Wald,reuss_stkarli_linigersimhofy,r,"96077"
Wald,reuss_stkarli_linigersimhofy,r,"400832"
Wald,bielersee_vinelz_fankhausers,l,"167875"
Wald,luscherz-plage,l,"1415475"
Wald,luscherz-two,l,"1712936"
Wald,beich,r,"32455"
Wald,vierwaldstattersee_weggis_schoberls_1,l,"84707"
Wald,vierwaldstattersee_weggis_schoberls_2,l,"84707"
Wald,beich,r,"554628"
Wald,reuss_stkarli_linigersimhofy,r,"653704"
Wald,reuss_stkarli_linigersimhofy,r,"35077"
Wald,vierwaldstattersee_weggis_schoberls_1,l,"157472"
Wald,vierwaldstattersee_weggis_schoberls_2,l,"186085"
Wald,vierwaldstattersee_weggis_schoberls_3,l,"266570"
Wald,beich,r,"669175"
Wald,bielersee_vinelz_fankhausers,l,"195155"
Wald,luscherz-plage,l,"483229"
Wald,luscherz-two,l,"442344"
Wald,bielersee_vinelz_fankhausers,l,"140794"
Wald,erlach-camping-strand,l,"365887"
Wald,camp-des-peches,l,"266420"
Wald,gals-reserve,l,"1127391"
Wald,beich,r,"237099"
Wald,aare_bern_gerberm,r,"80261"
Wald,gummligrabbe,r,"45317"
Wald,mannewil,r,"97600"
Wald,gasi-strand,l,"1648652"
Wald,walensee_walenstadt_wysse,l,"38037"
Wald,untertenzen,l,"475758"
Wald,linthdammweg,r,"352814"
Wald,mols-rocks,l,"1247239"
Wald,seeflechsen,l,"1284472"
Wald,muhlehorn-dorf,l,"1489578"
Wald,murg-bad,l,"1208672"
Wald,flibach-river-right-bank,l,"810102"
Wald,linth_route9brucke,r,"2131202"
Wald,seez_spennwiesenbrucke,r,"845633"
Wald,linth_mollis,r,"573483"
Wald,seez,r,"251913"
Wald,gummligrabbe,r,"1068357"
Wald,mannewil,r,"2754655"
Wald,aare_bern_gerberm,r,"7318"
Wald,hauterive-petite-plage,l,"96968"
Wald,aare_bern_gerberm,r,"726564"
Wald,bern-fahrstrasse,r,"1467657"
Wald,aare_bern_scheurerk,r,"1386892"
Wald,aarezufluss_bern_scheurerk,r,"1387810"
Wald,impromptu_cudrefin,l,"451940"
Wald,neuenburgersee_cudrefin_mattera,l,"360428"
Wald,bern-fahrstrasse,r,"437683"
Wald,aare_bern_scheurerk,r,"141030"
Wald,aarezufluss_bern_scheurerk,r,"130173"
Wald,neuenburgersee_cudrefin_mattera,l,"38978"
Wald,pointe-dareuse,l,"252775"
Wald,aare_koniz_hoppej,r,"391295"
Wald,bern-tiergarten,r,"391295"
Wald,aare_elfenau_cataldiv,r,"391295"
Wald,aare_kehrsatz_stolten,r,"82025"
Wald,aare_elfenau_cataldiv,r,"34019"
Wald,aare_bern_caveltin,r,"44322"
Wald,aare_koniz_hoppej,r,"410553"
Wald,bern-tiergarten,r,"299731"
Wald,aare_kehrsatz_stolten,r,"503213"
Wald,aare_elfenau_cataldiv,r,"618693"
Wald,aare_bern_caveltin,r,"809237"
Wald,aare_kehrsatz_stolten,r,"0"
Wald,aare_koniz_hoppej,r,"211361"
Wald,bern-tiergarten,r,"437011"
Wald,aare_elfenau_cataldiv,r,"237611"
Wald,aare_koniz_hoppej,r,"57732"
Wald,bern-tiergarten,r,"93199"
Wald,aare_elfenau_cataldiv,r,"171984"
Wald,aare_bern_caveltin,r,"305560"
Wald,oberi-chlihochstetten,r,"1264321"
Wald,aare_kehrsatz_stolten,r,"130434"
Wald,oberi-chlihochstetten,r,"16754"
Wald,sense_torishaus_g-cubes,r,"263405"
Wald,nouvelle-plage,l,"349747"
Wald,sense_torishaus_g-cubes,r,"353259"
Wald,sense_torishaus_g-cubes,r,"86960"
Wald,rhein_domatems_foppa_f,r,"31304"
Wald,vorderrhein_disentis_schmidn,r,"3185193"
Wald,rhein_domatems_foppa_f,r,"18453"
Wald,plage-de-cheyres,l,"131886"
Wald,ruisseau-de-la-croix-plage,l,"131886"
Wald,plage-de-cheyres,l,"3541"
Wald,ruisseau-de-la-croix-plage,l,"129528"
Wald,la-petite-plage,l,"479729"
Wald,signalpain,l,"267288"
Wald,la-petite-plage,l,"54166"
Wald,signalpain,l,"221305"
Wald,pecos-plage,l,"363417"
Wald,zulg_steffisburg_schmassmanne,r,"27211"
Wald,zulg_steffisburg_schmassmanne,r,"45023"
Wald,zulg_steffisburg_schmassmanne,r,"251830"
Wald,wycheley,l,"140674"
Wald,delta-park,l,"219468"
Wald,camping-gwatt-strand,l,"218381"
Wald,thunersee_spiez_meierd_1,l,"636878"
Wald,delta-park,l,"590914"
Wald,camping-gwatt-strand,l,"293005"
Wald,vorderrhein_disentis_schmidn,r,"44447"
Wald,thunersee_spiez_meierd_1,l,"34693"
Wald,augustmutzenbergstrandweg,l,"166664"
Wald,la-berra,p,"13458"
Wald,augustmutzenbergstrandweg,l,"199284"
Wald,augustmutzenbergstrandweg,l,"262035"
Wald,la-berra,p,"3861047"
Wald,charmey,p,"638959"
Wald,andermatt,p,"185216"
Wald,charmey,p,"867514"
Wald,tiger-duck-beach,l,"56567"
Wald,parc-des-pierrettes,l,"56567"
Wald,plage-de-st-sulpice,l,"56567"
Wald,vidy-ruines,l,"5161"
Wald,plage-de-dorigny,l,"56567"
Wald,lacleman_vidy_santie,l,"56567"
Wald,preverenges,l,"87979"
Wald,preverenges-le-sout,l,"142439"
Wald,saint-sulpice,l,"178933"
Wald,tiger-duck-beach,l,"100822"
Wald,parc-des-pierrettes,l,"100822"
Wald,plage-de-st-sulpice,l,"61873"
Wald,vidy-ruines,l,"100822"
Wald,plage-de-dorigny,l,"100822"
Wald,vidy,l,"100822"
Wald,lacleman_vidy_santie,l,"100822"
Wald,airolo,p,"188628"
Wald,les-paccots,p,"2060389"
Wald,les-paccots,p,"481329"
Wald,preverenges,l,"115637"
Wald,preverenges-le-sout,l,"115637"
Wald,saint-sulpice,l,"115637"
Wald,cully-plage,l,"260771"
Wald,boiron,l,"9300"
Wald,tolochenaz,l,"14438"
Wald,boiron,l,"104484"
Wald,tolochenaz,l,"104484"
Wald,san-bernardino,p,"3416382"
Wald,la-pecherie,l,"14723"
Wald,la-pecherie,l,"382106"
Wald,san-bernardino,p,"665834"
Wald,lacleman_gland_lecoanets,l,"664417"
Wald,lacleman_gland_kubela,l,"664417"
Wald,lacleman_gland_lecoanets,l,"79035"
Wald,lacleman_gland_kubela,l,"80318"
Wald,lacleman_gland_lecoanets,l,"578210"
Wald,lacleman_gland_kubela,l,"578886"
Wald,villars,p,"440135"
Wald,versoix,l,"34628"
Wald,airolo,p,"1897929"
Wald,versoix,l,"85527"
Wald,les-vieux-ronquoz,r,"36619"
Wald,les-vieux-ronquoz,r,"779472"
Wald,pont-sous-terre,r,"247205"
Wald,leuk-mattenstrasse,r,"2232675"
Wald,tschilljus,r,"2964701"
Wald,golene-gudo,r,"458978"
Wald,veysonnaz,p,"17011"
Wald,magadino-lido,l,"230827"
Wald,la-tzoumaz,p,"48687"
Wald,verbier,p,"88237"
Wald,verbier,p,"234960"
Wald,caprino,l,"2517214"
Wald,foce-del-cassarate,r,"52"
Wald,lido,l,"867"
Wald,monte-generoso,p,"2118812"
Wald,lido,l,"16"
Fels,gasi-strand,l,"1062"
Fels,flibach-river-right-bank,l,"89955"
Fels,seemuhlestrasse-strand,l,"97012"
Fels,schusspark-strand,r,"43223"
Fels,seemuhlestrasse-strand,l,"133714"
Fels,gasi-strand,l,"55934"
Fels,seeflechsen,l,"60784"
Fels,flibach-river-right-bank,l,"26420"
Fels,linth_route9brucke,r,"44369"
Fels,linth_mollis,r,"33199"
Fels,mols-rocks,l,"160689"
Fels,seez_spennwiesenbrucke,r,"72532"
Fels,seez,r,"5287"
Fels,murg-bad,l,"2465"
Fels,ligerz-strand,l,"14224"
Fels,ligerz-strand,l,"215103"
Fels,ligerz-strand,l,"29148"
Fels,schutzenmatte,r,"84069"
Fels,gummligrabbe,r,"44230"
Fels,rhein_domatems_foppa_f,r,"7654"
Fels,sense_torishaus_g-cubes,r,"54242"
Fels,oben-am-see,l,"55522"
Fels,wycheley,l,"29081"
Fels,oben-am-see,l,"66589"
Fels,wycheley,l,"66589"
Fels,oben-am-see,l,"101252"
Fels,wycheley,l,"132327"
Fels,vorderrhein_disentis_schmidn,r,"35760"
Fels,vorderrhein_disentis_schmidn,r,"309254"
Fels,sundbach-strand,l,"175372"
Fels,weissenau-neuhaus,l,"126481"
Fels,sundbach-strand,l,"57340"
Fels,grindelwald,p,"114908"
Fels,grindelwald,p,"226769"
Fels,grindelwald,p,"20821"
Fels,grindelwald,p,"4724"
Fels,andermatt,p,"25114"
Fels,charmey,p,"844674"
Fels,andermatt,p,"591339"
Fels,andermatt,p,"51683"
Fels,andermatt,p,"31845"
Fels,airolo,p,"86831"
Fels,les-paccots,p,"605"
Fels,san-bernardino,p,"23060"
Fels,airolo,p,"215849"
Fels,val-calanca,p,"47444"
Fels,val-calanca,p,"553595"
Fels,crans-montana,p,"1405501"
Fels,val-calanca,p,"331957"
Fels,cabanes-des-diablerets,p,"18917"
Fels,val-calanca,p,"92224"
Fels,cabanes-des-diablerets,p,"74378"
Fels,val-calanca,p,"274223"
Fels,villars,p,"136297"
Fels,villars,p,"1262"
Fels,crans-montana,p,"161049"
Fels,villars,p,"27101"
Fels,villars,p,"63930"
Fels,leuk-mattenstrasse,r,"146967"
Fels,tschilljus,r,"3256"
Fels,tschilljus,r,"11534"
Fels,les-vieux-ronquoz,r,"16816"
Fels,lavey-les-bains-2,r,"338763"
Fels,lavey-la-source,r,"491808"
Fels,lavey-les-bains,r,"443035"
Fels,lavey-les-bains-2,r,"400735"
Fels,lavey-les-bains,r,"346829"
Fels,lavey-les-bains-2,r,"35489"
Fels,lavey-la-source,r,"35489"
Fels,lavey-les-bains,r,"35489"
Fels,les-crosets,p,"300"
Fels,lavey-la-source,r,"205611"
Fels,les-crosets,p,"25331"
Fels,les-crosets,p,"110793"
Fels,les-crosets,p,"115979"
Fels,les-glariers,r,"754541"
Fels,la-tzoumaz,p,"11801"
Fels,les-crosets,p,"56518"
Fels,nendaz,p,"40173"
Fels,ascona-traghetto-spiaggia,l,"96418"
Fels,nendaz,p,"83845"
Fels,nendaz,p,"90924"
Fels,magadino-lido,l,"52551"
Fels,nendaz,p,"95708"
Fels,la-tzoumaz,p,"117146"
Fels,magadino-lido,l,"47523"
Fels,vira-gambarogno,l,"198705"
Fels,vira-spiaggia-left-of-river,l,"198705"
Fels,san-nazzaro-gambarogno,l,"44536"
Fels,san-nazzaro-gambarogno,l,"56839"
Fels,pacha-mama-gerra,l,"72218"
Fels,gerra-gambarogno,l,"72218"
Fels,caprino,l,"10587"
Fels,caprino,l,"307105"
Fels,caprino,l,"44472"
Fels,caprino,l,"40385"
Fels,monte-generoso,p,"1302905"
Fels,monte-generoso,p,"3009"
Fels,monte-generoso,p,"65790"
Geroell,wycheley,l,"16854"
Geroell,vorderrhein_disentis_schmidn,r,"11266"
Geroell,grindelwald,p,"161513"
Geroell,andermatt,p,"31788"
Geroell,andermatt,p,"896598"
Geroell,andermatt,p,"248501"
Geroell,airolo,p,"111509"
Geroell,san-bernardino,p,"435"
Geroell,crans-montana,p,"99568"
Geroell,cabanes-des-diablerets,p,"1219296"
Geroell,cabanes-des-diablerets,p,"636904"
Geroell,cabanes-des-diablerets,p,"216377"
Geroell,nendaz,p,"98736"
See,goldach_goldach_schlachterj,r,"47897"
See,katzensee_regensdorfzuerichaffoltern_stueberj,l,"146141"
See,katzensee_regensdorfzuerichaffoltern_stueberj,l,"183802"
Stausee,sitter_stgallen_jennya,r,"124072"
See,greifensee_greifensee_simmenc,l,"3708892"
See,greifensee_uster_fischerb_-2,l,"3025895"
See,greifensee_uster_fischerb_1,l,"2958896"
See,greifensee_fallanden_meistery,l,"2682108"
See,greifensee_maur_simmenc,l,"2785820"
See,greifensee_fallanden_simmenc,l,"2835138"
See,rastplatz-stampf,l,"4748179"
See,zuerichsee_richterswil_benkoem_2,l,"3700906"
See,pfafikon-bad,l,"3264571"
See,zurichsee_kusnachterhorn_thirkell-whitej,l,"3826766"
See,zurichsee_wollishofen_langendorfm,l,"2798806"
See,zurcher-strand,l,"1203137"
See,jona-river-rastplatz,r,"4467166"
See,zuerichsee_staefa_hennm,l,"3381862"
See,zuerichsee_waedenswil_colomboc_1,l,"3118754"
See,schmerikon-bahnhof-strand,l,"1432512"
See,aabach,l,"2098000"
See,kusnachter-dorfbach-tobelweg-1-4,r,"1534887"
See,strandbeiz,l,"4553337"
See,sihl_zurich_himmelhebern,r,"11162"
See,zuerichsee_zurich_kullg,l,"3314940"
See,zurichsee-feldeggstr-banningersand,l,"2179186"
See,sihl_zuerich_scherfs,r,"257413"
See,zuerichsee_maennedorf_vanderkaadene,l,"3100159"
See,greifensee_uster_fischerb_-2,l,"28274"
See,greifensee_uster_fischerb_1,l,"28274"
Stausee,reuss,r,"463433"
See,zugerseecholler_cham_blarerm,l,"3625513"
See,zugersee_immensee_guedesd,l,"4130313"
See,sempachersee_sempach_tampec,l,"2496965"
See,gasi-strand,l,"2247639"
See,walensee_walenstadt_wysse,l,"2168551"
See,untertenzen,l,"3628447"
See,linthdammweg,r,"520263"
See,mols-rocks,l,"2747181"
See,seeflechsen,l,"1553971"
See,seemuhlestrasse-strand,l,"2334970"
See,muhlehorn-dorf,l,"3239284"
See,murg-bad,l,"3933774"
See,flibach-river-right-bank,l,"1812830"
See,linth_route9brucke,r,"2600849"
See,seez_spennwiesenbrucke,r,"523883"
See,linth_mollis,r,"728564"
See,seez,r,"2053379"
See,mullermatte,l,"1373763"
See,bielersee_vinelz_fankhausers,l,"2302719"
See,erlach-camping-strand,l,"4248307"
See,luscherz-plage,l,"3648378"
See,strandboden-biel,l,"1200072"
See,nidau-strand,l,"1625147"
See,camp-des-peches,l,"1647963"
See,ligerz-strand,l,"3014596"
See,gals-reserve,l,"2498399"
See,luscherz-two,l,"3354121"
See,vierwaldstattersee_weggis_schoberls_1,l,"3004376"
See,vierwaldstattersee_weggis_schoberls_2,l,"3097402"
See,vierwaldstattersee_weggis_schoberls_3,l,"4138278"
See,reuss_stkarli_linigersimhofy,r,"55629"
See,hauterive-petite-plage,l,"11942"
See,gummligrabbe,r,"20446"
See,aare_koniz_hoppej,r,"11587"
See,aare_elfenau_cataldiv,r,"2389"
See,oberi-chlihochstetten,r,"72592"
See,oben-am-see,l,"1756471"
See,wycheley,l,"1639539"
See,hafeli,l,"2686156"
See,weissenau-neuhaus,l,"3357407"
See,thun-strandbad,l,"2721943"
See,thunersee_spiez_meierd_1,l,"3889032"
See,delta-park,l,"3371283"
See,sundbach-strand,l,"3117756"
See,camping-gwatt-strand,l,"3006170"
See,augustmutzenbergstrandweg,l,"2947694"
See,hafeli,l,"58474"
Stausee,thunersee_spiez_meierd_1,l,"9534"
Stausee,airolo,p,"27460"
See,tiger-duck-beach,l,"2597201"
See,villa-barton,l,"3641221"
See,parc-des-pierrettes,l,"3232441"
See,plage-de-st-sulpice,l,"3424953"
See,maladaire,l,"2729130"
See,preverenges,l,"3175054"
See,vidy-ruines,l,"3042548"
See,baby-plage-geneva,l,"2390265"
See,grand-clos,l,"3468765"
See,quai-maria-belgia,l,"3962870"
See,anarchy-beach,l,"4516746"
See,pont-sous-terre,r,"32162"
See,cully-plage,l,"2675055"
See,preverenges-le-sout,l,"3937405"
See,la-pecherie,l,"2947932"
See,oyonne,l,"2588720"
See,baby-plage-ii-geneve,l,"2491959"
See,le-pierrier,l,"3836439"
See,boiron,l,"4485929"
See,rocky-plage,l,"2664505"
See,lacleman_gland_lecoanets,l,"3349511"
See,baye-de-montreux-g,l,"4004966"
See,versoix,l,"3334886"
See,bain-des-dames,l,"3758044"
See,tolochenaz,l,"3223875"
See,arabie,l,"3629517"
See,plage-de-dorigny,l,"2628392"
See,veveyse,l,"3938632"
See,baye-de-montreux-d,l,"3987552"
See,vidy,l,"3381602"
See,baye-de-clarens,l,"3825141"
See,pierrier-sud,l,"3670877"
See,jardin-botanique,l,"2974114"
See,le-port,l,"3553380"
See,rolle-plage,l,"2987680"
See,saint-sulpice,l,"3730987"
See,lacleman_vidy_santie,l,"2553943"
See,lacleman_gland_kubela,l,"3336563"
See,ognonnaz-1,r,"1011474"
See,la-morges,l,"3618172"
See,san-bernardino,p,"15269"
See,villars,p,"12840"
See,villars,p,"10138"
See,villars,p,"11590"
See,villars,p,"44331"
See,tschilljus,r,"21312"
See,tschilljus,r,"14003"
See,tschilljus,r,"10359"
See,morgins,p,"4108"
See,isole-di-brissago-porto,l,"5992534"
See,magadino-lido,l,"2621239"
See,rivapiana,l,"3113564"
See,sentiero-giro-del-golf-spiaggia,l,"4421344"
See,vira-gambarogno,l,"3248429"
See,route-13,r,"6839"
See,ascona-traghetto-spiaggia,l,"2422401"
See,pacha-mama-gerra,l,"3706652"
See,gerra-gambarogno,l,"3335760"
See,san-nazzaro-gambarogno,l,"3260384"
See,vira-spiaggia-left-of-river,l,"3142026"
See,golene-gudo,r,"70536"
See,nendaz,p,"20672"
See,caprino,l,"3424521"
See,foce-del-cassarate,r,"2930785"
See,lido,l,"3075006"
See,lugano-centro,l,"1851254"
See,spiaggia-parco-ciani,l,"2853632"
See,lugano-centro,l,"172"
Stausee,gummligrabbe,r,"507394"
Stausee,mannewil,r,"490328"
Stausee,san-bernardino,p,"271842"
Fels,veysonnaz,p,"74066"
Wald,goldach_goldach_schlachterj,r,"52135"
Wald,bodensee_horn_huberm,l,"24862"
Wald,aare_bern_gerberm,r,"197077"
Wald,bern-fahrstrasse,r,"339568"
Fels,cabanes-des-diablerets,p,"2713607"
Fels,leuk-mattenstrasse,r,"332510"
Gletscher,cabanes-des-diablerets,p,"1266"
See,la-petite-plage,l,"2669988"
See,evole-plage,l,"2642271"
See,plage-de-serriere,l,"2789975"
See,plage-de-cheyres,l,"3411825"
See,signalpain,l,"2583874"
See,pointe-dareuse,l,"4445664"
See,pecos-plage,l,"2232361"
See,nouvelle-plage,l,"3608814"
See,ruisseau-de-la-croix-plage,l,"3544209"
See,hauterive-petite-plage,l,"2093887"
