OBJEKTART,slug,feature_ty,area
Schul- und Hochschulareal,rhein_basel_hungerbuehlern,r,"3338"
Schul- und Hochschulareal,rhein_basel,r,"3770"
Schul- und Hochschulareal,bern-fahrstrasse,r,"4901"
Schul- und Hochschulareal,aare_bern_scheurerk,r,"4901"
Schul- und Hochschulareal,aarezufluss_bern_scheurerk,r,"4901"
Schul- und Hochschulareal,la-petite-plage,l,"8178"
Schul- und Hochschulareal,signalpain,l,"8178"
Schul- und Hochschulareal,la-thiele_le-mujon_confluence,r,"8178"
Schul- und Hochschulareal,la-thiele_le-mujon_confluence,r,"19360"
Schul- und Hochschulareal,bern-fahrstrasse,r,"8229"
Schul- und Hochschulareal,aare_bern_scheurerk,r,"8229"
Schul- und Hochschulareal,aarezufluss_bern_scheurerk,r,"8229"
Schul- und Hochschulareal,bodensee_arbon_moslis,l,"13003"
Schul- und Hochschulareal,bodensee_steinach_dolder_a,l,"13003"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"93"
Schul- und Hochschulareal,zuerichsee_richterswil_benkoem_2,l,"21360"
Schul- und Hochschulareal,zuerichsee_waedenswil_colomboc_1,l,"21360"
Schul- und Hochschulareal,zurichsee_wollishofen_langendorfm,l,"4737"
Schul- und Hochschulareal,sihl_zuerich_eichenbergerd,r,"4737"
Schul- und Hochschulareal,sihl_zurich_himmelhebern,r,"4737"
Schul- und Hochschulareal,lorze_baar_blarere,r,"19209"
Schul- und Hochschulareal,zurcher-strand,l,"765"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"765"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"765"
Schul- und Hochschulareal,pont-sous-terre,r,"2126"
Schul- und Hochschulareal,zurcher-strand,l,"1472"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"1472"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"1472"
Schul- und Hochschulareal,zulg_steffisburg_schmassmanne,r,"8620"
Schul- und Hochschulareal,foce-del-cassarate,r,"9263"
Schul- und Hochschulareal,lido,l,"9263"
Schul- und Hochschulareal,lugano-centro,l,"9263"
Schul- und Hochschulareal,spiaggia-parco-ciani,l,"9263"
Schul- und Hochschulareal,parc-des-pierrettes,l,"12896"
Schul- und Hochschulareal,plage-de-st-sulpice,l,"12896"
Schul- und Hochschulareal,saint-sulpice,l,"12896"
Schul- und Hochschulareal,limmat_unterengstringen_oggierbuhrer,r,"11425"
Schul- und Hochschulareal,rhein_basel,r,"8535"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"4429"
Schul- und Hochschulareal,zurcher-strand,l,"4429"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"3243"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"4429"
Schul- und Hochschulareal,grendelbach_effretikon_dambonec,r,"19649"
Schul- und Hochschulareal,glatt_oerlikon_covosn,r,"7928"
Schul- und Hochschulareal,zurcher-strand,l,"1247"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"11214"
Schul- und Hochschulareal,augustmutzenbergstrandweg,l,"3354"
Schul- und Hochschulareal,mullermatte,l,"1620"
Schul- und Hochschulareal,strandboden-biel,l,"1620"
Schul- und Hochschulareal,greifensee_greifensee_simmenc,l,"12"
Schul- und Hochschulareal,pont-sous-terre,r,"14396"
Schul- und Hochschulareal,toss_bauma_kurthe,r,"14387"
Schul- und Hochschulareal,chriesbach_duebendorf_schneidera,r,"18202"
Schul- und Hochschulareal,arve_carouge_battistellak,r,"27251"
Schul- und Hochschulareal,zurichsee_wollishofen_langendorfm,l,"2418"
Schul- und Hochschulareal,arve_carouge_battistellak,r,"8527"
Schul- und Hochschulareal,rhein_basel,r,"1143"
Schul- und Hochschulareal,villa-barton,l,"1654"
Schul- und Hochschulareal,jardin-botanique,l,"1654"
Schul- und Hochschulareal,chriesbach_duebendorf_schneidera,r,"3548"
Schul- und Hochschulareal,grendelbach_effretikon_dambonec,r,"29180"
Schul- und Hochschulareal,emme_biberist_jennim,r,"7272"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"974"
Schul- und Hochschulareal,foce-del-cassarate,r,"10022"
Schul- und Hochschulareal,lido,l,"8685"
Schul- und Hochschulareal,spiaggia-parco-ciani,l,"9672"
Schul- und Hochschulareal,lorze_baar_blarere,r,"24433"
Schul- und Hochschulareal,aare_suhrespitz_badert,r,"11238"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"2409"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"2409"
Schul- und Hochschulareal,villa-barton,l,"746"
Schul- und Hochschulareal,jardin-botanique,l,"746"
Schul- und Hochschulareal,limmat_zurich_mortensena_meiera,r,"3714"
Schul- und Hochschulareal,limmat_zuerich_suterdglauserp,r,"3714"
Schul- und Hochschulareal,limmat_zuerich_jansena,r,"3714"
Schul- und Hochschulareal,limmat_zuerich_wagnerc,r,"16130"
Schul- und Hochschulareal,limmat_zurich_mortensena_meiera,r,"16130"
Schul- und Hochschulareal,limmat_zuerich_jansena,r,"16119"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"450"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"450"
Schul- und Hochschulareal,aare_bern_gerberm,r,"13057"
Schul- und Hochschulareal,bern-fahrstrasse,r,"13057"
Schul- und Hochschulareal,aare_bern_scheurerk,r,"13057"
Schul- und Hochschulareal,aarezufluss_bern_scheurerk,r,"13057"
Schul- und Hochschulareal,spackmatt,r,"19931"
Schul- und Hochschulareal,san-nazzaro-gambarogno,l,"3095"
Schul- und Hochschulareal,sempachersee_sempach_tampec,l,"10728"
Schul- und Hochschulareal,la-petite-plage,l,"1022"
Schul- und Hochschulareal,signalpain,l,"1022"
Schul- und Hochschulareal,la-thiele_le-mujon_confluence,r,"1022"
Schul- und Hochschulareal,greifensee_fallanden_meistery,l,"12842"
Schul- und Hochschulareal,greifensee_fallanden_simmenc,l,"12841"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"379"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"6435"
Schul- und Hochschulareal,zurcher-strand,l,"6435"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"6435"
Schul- und Hochschulareal,zuerichsee_maennedorf_vanderkaadene,l,"2132"
Schul- und Hochschulareal,leuk-mattenstrasse,r,"3174"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"10834"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"10834"
Schul- und Hochschulareal,bern-fahrstrasse,r,"16771"
Schul- und Hochschulareal,aare_bern_scheurerk,r,"16771"
Schul- und Hochschulareal,aarezufluss_bern_scheurerk,r,"16771"
Schul- und Hochschulareal,luscherz-plage,l,"867"
Schul- und Hochschulareal,luscherz-two,l,"867"
Schul- und Hochschulareal,greifensee_fallanden_meistery,l,"34269"
Schul- und Hochschulareal,greifensee_fallanden_simmenc,l,"34269"
Schul- und Hochschulareal,la-morges,l,"3578"
Schul- und Hochschulareal,la-robella,p,"648"
Schul- und Hochschulareal,zurichsee_wollishofen_langendorfm,l,"1287"
Schul- und Hochschulareal,sihl_zurich_himmelhebern,r,"1287"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"1287"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"1287"
Schul- und Hochschulareal,verbier,p,"2280"
Schul- und Hochschulareal,aare_bern_scheurerk,r,"2091"
Schul- und Hochschulareal,aarezufluss_bern_scheurerk,r,"2091"
Schul- und Hochschulareal,foce-del-cassarate,r,"542"
Schul- und Hochschulareal,lugano-centro,l,"5024"
Schul- und Hochschulareal,spiaggia-parco-ciani,l,"3879"
Schul- und Hochschulareal,via-brunari-spiaggia,r,"2037"
Schul- und Hochschulareal,via-mirasole-spiaggia,r,"2037"
Schul- und Hochschulareal,canale-saleggi,r,"2037"
Schul- und Hochschulareal,rhein_basel,r,"895"
Schul- und Hochschulareal,schusspark-strand,r,"9640"
Schul- und Hochschulareal,rhein_hemishofen_stolll,r,"1412"
Schul- und Hochschulareal,zurichsee_kusnachterhorn_thirkell-whitej,l,"11754"
Schul- und Hochschulareal,kusnachter-dorfbach-tobelweg-1-4,r,"11754"
Schul- und Hochschulareal,anarchy-beach,l,"10221"
Schul- und Hochschulareal,oyonne,l,"10221"
Schul- und Hochschulareal,bain-des-dames,l,"10221"
Schul- und Hochschulareal,le-port,l,"10221"
Schul- und Hochschulareal,ognonnaz-1,r,"10221"
Schul- und Hochschulareal,zuerichsee_maennedorf_vanderkaadene,l,"33811"
Schul- und Hochschulareal,via-mirasole-spiaggia,r,"7177"
Schul- und Hochschulareal,canale-saleggi,r,"7177"
Schul- und Hochschulareal,toss_kollbrunn_burgid,r,"2021"
Schul- und Hochschulareal,aare_koniz_hoppej,r,"14150"
Schul- und Hochschulareal,bern-tiergarten,r,"14150"
Schul- und Hochschulareal,aare_elfenau_cataldiv,r,"12290"
Schul- und Hochschulareal,birs_reinach_dinuccin,r,"1217"
Schul- und Hochschulareal,villa-barton,l,"514"
Schul- und Hochschulareal,baby-plage-geneva,l,"514"
Schul- und Hochschulareal,baby-plage-ii-geneve,l,"93"
Schul- und Hochschulareal,jardin-botanique,l,"514"
Schul- und Hochschulareal,toss_bauma_kurthe,r,"27264"
Schul- und Hochschulareal,magadino-lido,l,"4028"
Schul- und Hochschulareal,vira-gambarogno,l,"4028"
Schul- und Hochschulareal,vira-spiaggia-left-of-river,l,"4028"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"17092"
Schul- und Hochschulareal,rhein_basel,r,"159"
Schul- und Hochschulareal,hafeli,l,"16062"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"495"
Schul- und Hochschulareal,limmat_zuerich_suterdglauserp,r,"111054"
Schul- und Hochschulareal,aare_bern_gerberm,r,"11641"
Schul- und Hochschulareal,greifensee_fallanden_simmenc,l,"13"
Schul- und Hochschulareal,baby-plage-geneva,l,"2703"
Schul- und Hochschulareal,baby-plage-ii-geneve,l,"2703"
Schul- und Hochschulareal,rocky-plage,l,"2703"
Schul- und Hochschulareal,strandboden-biel,l,"848"
Schul- und Hochschulareal,pont-sous-terre,r,"482"
Schul- und Hochschulareal,zurcher-strand,l,"6055"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"4754"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"6055"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"6055"
Schul- und Hochschulareal,bodensee_horn_huberm,l,"9719"
Schul- und Hochschulareal,quai-maria-belgia,l,"2170"
Schul- und Hochschulareal,oyonne,l,"2170"
Schul- und Hochschulareal,arabie,l,"2170"
Schul- und Hochschulareal,veveyse,l,"2170"
Schul- und Hochschulareal,ognonnaz-1,r,"2170"
Schul- und Hochschulareal,baby-plage-geneva,l,"316"
Schul- und Hochschulareal,baby-plage-ii-geneve,l,"316"
Schul- und Hochschulareal,rocky-plage,l,"316"
Schul- und Hochschulareal,chriesbach_duebendorf_schneidera,r,"6731"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"501"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"38736"
Schul- und Hochschulareal,zurcher-strand,l,"36317"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"3613"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"38736"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"3667"
Schul- und Hochschulareal,zurcher-strand,l,"3667"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"1667"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"3667"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"22954"
Schul- und Hochschulareal,zurcher-strand,l,"14486"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"22954"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"15921"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"9855"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"180"
Schul- und Hochschulareal,limmat_zuerich_suterdglauserp,r,"25040"
Schul- und Hochschulareal,pont-sous-terre,r,"363"
Schul- und Hochschulareal,schmerikon-bahnhof-strand,l,"7610"
Schul- und Hochschulareal,aabach,l,"7610"
Schul- und Hochschulareal,la-thiele_le-mujon_confluence,r,"9575"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"856"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"856"
Schul- und Hochschulareal,glatt_oerlikon_covosn,r,"32189"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"395"
Schul- und Hochschulareal,tolochenaz,l,"3903"
Schul- und Hochschulareal,langete_langenthal_geiserm,r,"22902"
Schul- und Hochschulareal,les-vieux-ronquoz,r,"3319"
Schul- und Hochschulareal,sorne_birse_wwfjura,r,"10018"
Schul- und Hochschulareal,schusspark-strand,r,"19406"
Schul- und Hochschulareal,rhein_basel_hungerbuehlern,r,"5032"
Schul- und Hochschulareal,rhein-beach-tinguely,r,"3642"
Schul- und Hochschulareal,rhein_basel,r,"5032"
Schul- und Hochschulareal,limmat_zuerich_suterdglauserp,r,"1077"
Schul- und Hochschulareal,gasi-strand,l,"456"
Schul- und Hochschulareal,linthdammweg,r,"6771"
Schul- und Hochschulareal,seeflechsen,l,"6771"
Schul- und Hochschulareal,flibach-river-right-bank,l,"6771"
Schul- und Hochschulareal,linth_mollis,r,"6771"
Schul- und Hochschulareal,langete_langenthal_geiserm,r,"19742"
Schul- und Hochschulareal,baby-plage-geneva,l,"2291"
Schul- und Hochschulareal,baby-plage-ii-geneve,l,"2291"
Schul- und Hochschulareal,rocky-plage,l,"2291"
Schul- und Hochschulareal,baby-plage-geneva,l,"920"
Schul- und Hochschulareal,baby-plage-ii-geneve,l,"920"
Schul- und Hochschulareal,rocky-plage,l,"920"
Schul- und Hochschulareal,glatt_oerlikon_covosn,r,"15820"
Schul- und Hochschulareal,thun-strandbad,l,"8014"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"788"
Schul- und Hochschulareal,limmat_zurich_mortensena_meiera,r,"2859"
Schul- und Hochschulareal,limmat_zuerich_jansena,r,"2859"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"383"
Schul- und Hochschulareal,bern-tiergarten,r,"51248"
Schul- und Hochschulareal,limmat_zurich_mortensena_meiera,r,"3902"
Schul- und Hochschulareal,limmat_zuerich_jansena,r,"3902"
Schul- und Hochschulareal,rhein_basel_hungerbuehlern,r,"29435"
Schul- und Hochschulareal,rhein-beach-tinguely,r,"29435"
Schul- und Hochschulareal,birskopfli-rusco,r,"29435"
Schul- und Hochschulareal,rhein_basel,r,"29435"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"52214"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"20839"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"634"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"6031"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"6031"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"477"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"477"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"395"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"395"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"688"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"688"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"1472"
Schul- und Hochschulareal,zurcher-strand,l,"137"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"1472"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"249"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"249"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"338"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"338"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"480"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"4263"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"280"
Schul- und Hochschulareal,zurcher-strand,l,"280"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"280"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"635"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"635"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"344"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"344"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"762"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"762"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"528"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"528"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"54147"
Schul- und Hochschulareal,zurcher-strand,l,"5215"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"54147"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"34152"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"32999"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"1054"
Schul- und Hochschulareal,zurcher-strand,l,"1054"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"1054"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"698"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"698"
Schul- und Hochschulareal,schusspark-strand,r,"18144"
Schul- und Hochschulareal,limmat_dietikon_keiserp,r,"19369"
Schul- und Hochschulareal,tolochenaz,l,"598"
Schul- und Hochschulareal,vidy-ruines,l,"5237"
Schul- und Hochschulareal,vidy,l,"5237"
Schul- und Hochschulareal,lacleman_vidy_santie,l,"1803"
Schul- und Hochschulareal,schutzenmatte,r,"17457"
Schul- und Hochschulareal,oben-am-see,l,"2142"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"1232"
Schul- und Hochschulareal,limmat_zuerich_wagnerc,r,"1224"
Schul- und Hochschulareal,limmat_zurich_mortensena_meiera,r,"1224"
Schul- und Hochschulareal,limmat_zuerich_jansena,r,"1224"
Schul- und Hochschulareal,murg_waengi_strickerr,r,"2901"
Schul- und Hochschulareal,arve_carouge_battistellak,r,"1640"
Schul- und Hochschulareal,schutzenmatte,r,"13304"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"4062"
Schul- und Hochschulareal,goldach_goldach_schlachterj,r,"2406"
Schul- und Hochschulareal,sihl_leimbach_kruegerm,r,"15061"
Schul- und Hochschulareal,sihl_adliswil_oggi_fort,r,"15061"
Schul- und Hochschulareal,les-glariers,r,"2364"
Schul- und Hochschulareal,toss_kollbrunn_burgid,r,"3269"
Schul- und Hochschulareal,aare_bern_gerberm,r,"31702"
Schul- und Hochschulareal,unterdsee_ermatingen_brunkem,l,"13339"
Schul- und Hochschulareal,aare_koniz_hoppej,r,"35402"
Schul- und Hochschulareal,bern-tiergarten,r,"19949"
Schul- und Hochschulareal,aare_elfenau_cataldiv,r,"35402"
Schul- und Hochschulareal,aare_bern_caveltin,r,"132"
Schul- und Hochschulareal,nouvelle-plage,l,"21765"
Schul- und Hochschulareal,quai-maria-belgia,l,"4805"
Schul- und Hochschulareal,anarchy-beach,l,"5170"
Schul- und Hochschulareal,oyonne,l,"5170"
Schul- und Hochschulareal,bain-des-dames,l,"5170"
Schul- und Hochschulareal,le-port,l,"5170"
Schul- und Hochschulareal,ognonnaz-1,r,"5170"
Schul- und Hochschulareal,schutzenmatte,r,"958"
Schul- und Hochschulareal,jona-river-rastplatz,r,"4618"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"34477"
Schul- und Hochschulareal,maladaire,l,"42439"
Schul- und Hochschulareal,le-pierrier,l,"42439"
Schul- und Hochschulareal,baye-de-clarens,l,"42439"
Schul- und Hochschulareal,pierrier-sud,l,"42439"
Schul- und Hochschulareal,zurichsee_wollishofen_langendorfm,l,"2568"
Schul- und Hochschulareal,zurcher-strand,l,"2568"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"2568"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"2568"
Schul- und Hochschulareal,lavey-les-bains-2,r,"9884"
Schul- und Hochschulareal,maladaire,l,"3173"
Schul- und Hochschulareal,le-pierrier,l,"6789"
Schul- und Hochschulareal,baye-de-clarens,l,"6789"
Schul- und Hochschulareal,pierrier-sud,l,"6789"
Schul- und Hochschulareal,rhein_basel_hungerbuehlern,r,"64"
Schul- und Hochschulareal,rhein_basel,r,"725"
Schul- und Hochschulareal,baye-de-montreux-g,l,"9651"
Schul- und Hochschulareal,baye-de-montreux-d,l,"9651"
Schul- und Hochschulareal,sitter_stgallen_jennya,r,"23635"
Schul- und Hochschulareal,sitter_gaiserwald_buehlerf,r,"415"
Schul- und Hochschulareal,glatt_oerlikon_covosn,r,"17102"
Schul- und Hochschulareal,aare_bern_scheurerk,r,"2506"
Schul- und Hochschulareal,aarezufluss_bern_scheurerk,r,"2045"
Schul- und Hochschulareal,villa-barton,l,"11774"
Schul- und Hochschulareal,jardin-botanique,l,"11774"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"8001"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"8001"
Schul- und Hochschulareal,limmat_zurich_mortensena_meiera,r,"32"
Schul- und Hochschulareal,limmat_zuerich_suterdglauserp,r,"2954"
Schul- und Hochschulareal,sempachersee_sempach_tampec,l,"22762"
Schul- und Hochschulareal,pfaffner_rothrist_ischik,r,"11269"
Schul- und Hochschulareal,limmat_unterengstringen_oggierbuhrer,r,"14094"
Schul- und Hochschulareal,limmat_zuerich_wagnerc,r,"14094"
Schul- und Hochschulareal,zurcher-strand,l,"1833"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"1833"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"1833"
Schul- und Hochschulareal,evole-plage,l,"4744"
Schul- und Hochschulareal,spackmatt,r,"145"
Schul- und Hochschulareal,arve_carouge_battistellak,r,"2054"
Schul- und Hochschulareal,sihl_zuerich_eggerskoehlingera,r,"6182"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"6182"
Schul- und Hochschulareal,route-13,r,"17986"
Schul- und Hochschulareal,schutzenmatte,r,"10712"
Schul- und Hochschulareal,pont-sous-terre,r,"609"
Schul- und Hochschulareal,aare_brugg_buchie,r,"29002"
Schul- und Hochschulareal,aare_koniz_hoppej,r,"9703"
Schul- und Hochschulareal,bern-tiergarten,r,"28706"
Schul- und Hochschulareal,tiger-duck-beach,l,"22346"
Schul- und Hochschulareal,parc-des-pierrettes,l,"22346"
Schul- und Hochschulareal,plage-de-dorigny,l,"22346"
Schul- und Hochschulareal,lacleman_vidy_santie,l,"22346"
Schul- und Hochschulareal,tiger-duck-beach,l,"446357"
Schul- und Hochschulareal,parc-des-pierrettes,l,"446357"
Schul- und Hochschulareal,plage-de-st-sulpice,l,"388318"
Schul- und Hochschulareal,vidy-ruines,l,"234819"
Schul- und Hochschulareal,plage-de-dorigny,l,"446357"
Schul- und Hochschulareal,vidy,l,"102382"
Schul- und Hochschulareal,lacleman_vidy_santie,l,"446357"
Schul- und Hochschulareal,pecos-plage,l,"765"
Schul- und Hochschulareal,sitter_stgallen_steinbrunnerf,r,"801"
Schul- und Hochschulareal,aare_bern_gerberm,r,"18757"
Schul- und Hochschulareal,aare-limmatspitz,r,"12027"
Schul- und Hochschulareal,aare_brugg_buchie,r,"12027"
Schul- und Hochschulareal,schusspark-strand,r,"22229"
Schul- und Hochschulareal,le-pierrier,l,"10492"
Schul- und Hochschulareal,baye-de-clarens,l,"10492"
Schul- und Hochschulareal,pierrier-sud,l,"10492"
Schul- und Hochschulareal,zurcher-strand,l,"843"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"843"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"843"
Schul- und Hochschulareal,la-morges,l,"392"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"4880"
Schul- und Hochschulareal,hauterive-petite-plage,l,"3757"
Schul- und Hochschulareal,signalpain,l,"2352"
Schul- und Hochschulareal,la-thiele_le-mujon_confluence,r,"1946"
Schul- und Hochschulareal,chriesbach_duebendorf_schneidera,r,"15553"
Schul- und Hochschulareal,foce-del-cassarate,r,"1654"
Schul- und Hochschulareal,lido,l,"1654"
Schul- und Hochschulareal,lugano-centro,l,"1654"
Schul- und Hochschulareal,spiaggia-parco-ciani,l,"1654"
Schul- und Hochschulareal,rivapiana,l,"4086"
Schul- und Hochschulareal,ligerz-strand,l,"211"
Schul- und Hochschulareal,zuerichsee_zurich_kullg,l,"5348"
Schul- und Hochschulareal,zurichsee-feldeggstr-banningersand,l,"5348"
Schul- und Hochschulareal,aare-port,r,"10038"
Schul- und Hochschulareal,via-brunari-spiaggia,r,"10839"
Schul- und Hochschulareal,pont-sous-terre,r,"3042"
Schul- und Hochschulareal,les-vieux-ronquoz,r,"679"
Schul- und Hochschulareal,murg_waengi_strickerr,r,"14802"
Schul- und Hochschulareal,pont-sous-terre,r,"16232"
Schul- und Hochschulareal,rhein_basel,r,"9840"
Schul- und Hochschulareal,thun-strandbad,l,"9716"
Schul- und Hochschulareal,route-13,r,"9311"
Schul- und Hochschulareal,rivapiana,l,"5750"
Schul- und Hochschulareal,route-13,r,"803"
Schul- und Hochschulareal,la-thiele_le-mujon_confluence,r,"4542"
Schul- und Hochschulareal,anarchy-beach,l,"1347"
Schul- und Hochschulareal,oyonne,l,"1347"
Schul- und Hochschulareal,bain-des-dames,l,"1347"
Schul- und Hochschulareal,le-port,l,"1347"
Schul- und Hochschulareal,ognonnaz-1,r,"1347"
Schul- und Hochschulareal,augustmutzenbergstrandweg,l,"97"
Schul- und Hochschulareal,limmat_zuerich_suterdglauserp,r,"19179"
Schul- und Hochschulareal,rhein_basel,r,"3005"
Schul- und Hochschulareal,goldach_goldach_schlachterj,r,"3806"
Schul- und Hochschulareal,rolle-plage,l,"1526"
Schul- und Hochschulareal,zurcher-strand,l,"3618"
Schul- und Hochschulareal,sihl_zuerich_scherfs,r,"3618"
Schul- und Hochschulareal,limmat_unterengstringen_oggierbuhrer,r,"3637"
Schul- und Hochschulareal,tiger-duck-beach,l,"152920"
Schul- und Hochschulareal,parc-des-pierrettes,l,"152920"
Schul- und Hochschulareal,plage-de-st-sulpice,l,"152920"
Schul- und Hochschulareal,vidy-ruines,l,"148076"
Schul- und Hochschulareal,plage-de-dorigny,l,"152920"
Schul- und Hochschulareal,vidy,l,"99508"
Schul- und Hochschulareal,lacleman_vidy_santie,l,"152920"
Schul- und Hochschulareal,zugerseecholler_cham_blarerm,l,"836"
Schul- und Hochschulareal,limmat_dietikon_keiserp,r,"3883"
Schul- und Hochschulareal,reuss_stkarli_linigersimhofy,r,"1793"
Schul- und Hochschulareal,langete_langenthal_geiserm,r,"5990"
Schul- und Hochschulareal,villa-barton,l,"355"
Schul- und Hochschulareal,baby-plage-geneva,l,"355"
Schul- und Hochschulareal,baby-plage-ii-geneve,l,"355"
Schul- und Hochschulareal,rocky-plage,l,"355"
Schul- und Hochschulareal,jardin-botanique,l,"355"
Schul- und Hochschulareal,rhein_basel,r,"393"
Schul- und Hochschulareal,la-petite-plage,l,"41779"
Schul- und Hochschulareal,signalpain,l,"41779"
